%%MatrixMarket matrix coordinate real general
5299 5299 1.70922693122271818e-02
5299 5300 7.11110574151757047e-01
5299 5507 -4.27307026358735281e-03
5299 5508 3.08752389784384052e-09
5299 5563 4.27307033778381862e-03
5299 5564 3.08752389583185107e-09
5299 5567 -2.13653812988853688e-03
5299 5568 1.77777643743685210e-01
5299 6053 -4.27306432503612825e-03
5299 6054 -5.30837645213423141e-12
5299 6067 4.27306425062625502e-03
5299 6068 -5.30837881148545063e-12
5299 6071 -2.13652898000776543e-03
5299 6072 1.77777642078004727e-01
5300 5209 8.36431693264256207e-07
5300 5210 -7.92147644899238571e+02
5300 5211 7.70338990910766170e-04
5300 5212 -2.50510067436599020e+04
5300 5213 -4.44444113233346361e+04
5300 5214 8.78374079604699160e+05
5300 5255 8.36431778098617529e-07
5300 5256 -7.92147644899239140e+02
5300 5257 7.70338990325159737e-04
5300 5258 -2.50510067436598838e+04
5300 5459 -7.70338993844267702e-04
5300 5460 2.50510067436599566e+04
5300 5469 8.36463708349951362e-07
5300 5470 -7.92147644899887041e+02
5300 5473 -4.44444113233346361e+04
5300 5474 8.78374079604699393e+05
5300 5505 -7.70338993087410560e-04
5300 5506 2.50510067436599493e+04
5300 5515 8.36464370345089042e-07
5300 5516 -7.92147644899889542e+02
5300 5269 6.57902847948190468e-06
5300 5270 -3.18395955400720959e+03
5300 5295 6.57902905785224885e-06
5300 5296 -3.18395955400724461e+03
5300 5297 -1.77777645107245422e+05
5300 5298 3.51349631474095862e+06
5300 5985 6.68142507022877448e-07
5300 5986 -6.50098733141187722e+02
5300 5989 7.73273689354021560e-04
5300 5990 -2.50649976414452249e+04
5300 5991 -4.44444105758508449e+04
5300 5992 8.78374064831854426e+05
5300 6039 6.68142806723026226e-07
5300 6040 -6.50098733141191133e+02
5300 6043 7.73273687301619258e-04
5300 6044 -2.50649976414451776e+04
5300 5259 3.08752388290444834e-03
5300 5260 -1.00233386763254079e+05
5300 5285 3.08752388837321267e-03
5300 5286 -1.00233386763254195e+05
5300 5287 -1.77777643743685214e+05
5300 5288 3.51349628779232875e+06
5300 6099 -7.73273689225162071e-04
5300 6100 2.50649976414452321e+04
5300 6105 6.68021381406704937e-07
5300 6106 -6.50098733138787338e+02
5300 6111 -4.44444105758508522e+04
5300 6112 8.78374064831854892e+05
5300 6165 -7.73273689976091121e-04
5300 6166 2.50649976414452431e+04
5300 6171 6.68021130792539286e-07
5300 6172 -6.50098733138790635e+02
5300 5299 -7.11110574151757173e+05
5300 5300 1.40539851349043343e+07
5300 5507 -3.08752389784384008e-03
5300 5508 1.00233386763254355e+05
5300 5563 -3.08752389583185141e-03
5300 5564 1.00233386763254326e+05
5300 5567 -1.77777643743685214e+05
5300 5568 3.51349628779232968e+06
5300 6053 5.30837645213423142e-06
5300 6054 -2.61300792457127864e+03
5300 6067 5.30837881148545086e-06
5300 6068 -2.61300792457131365e+03
5300 6071 -1.77777642078004719e+05
5300 6072 3.51349625487276725e+06
5301 5301 1.70922693244397461e-02
5301 5302 7.11111549080622019e-01
5301 5303 -2.13653754689729740e-03
5301 5304 1.77777888412754603e-01
5301 5305 -2.13652639402779794e-03
5301 5306 1.77777976579421682e-01
5301 5307 -2.13653368526208831e-03
5301 5308 4.44444945463801366e-02
5301 5317 -4.27306677495621016e-03
5301 5318 2.41053167957922644e-10
5301 5319 -1.06826664867615555e-03
5301 5320 6.03317637540835568e-11
5301 5321 -4.27306987018413222e-03
5301 5322 1.30199708601766694e-12
5301 5323 4.27306991746682040e-03
5301 5324 1.29516576066119891e-12
5301 5325 4.27306248447071636e-03
5301 5326 -5.84194276464883867e-11
5301 5331 1.06826565255290005e-03
5301 5332 -1.51304973583787175e-11
5301 5335 -1.06826797105810298e-03
5301 5336 -3.05591074709235314e-14
5301 5337 1.06826805004431422e-03
5301 5338 -6.03694182483023033e-14
5301 5373 4.27306678075056040e-03
5301 5374 2.41053167504508710e-10
5301 5375 1.06826664575633361e-03
5301 5376 6.03317634554970758e-11
5301 5379 4.27306986663044536e-03
5301 5380 1.30199588765966742e-12
5301 5381 -4.27306991382254801e-03
5301 5382 1.29516569565830685e-12
5301 5383 -4.27306248587432623e-03
5301 5384 -5.84194228260602669e-11
5301 5387 -1.06826565182844852e-03
5301 5388 -1.51304962335387351e-11
5301 5393 1.06826797173726132e-03
5301 5394 -3.05594011570501321e-14
5301 5395 -1.06826805076876532e-03
5301 5396 -6.03694998155812723e-14
5301 4361 -2.13653370041697955e-03
5301 4362 4.44444493196690660e-02
5301 4777 1.06826673886688565e-03
5301 4778 6.01930963709029058e-11
5301 4789 -1.06826559129127646e-03
5301 4790 -1.40973797312342782e-11
5301 4791 -2.13653746713181672e-03
5301 4792 1.77777886151813502e-01
5301 4805 -2.13653354569341269e-03
5301 4806 4.44444937519754557e-02
5301 4829 -1.06826674174141396e-03
5301 4830 6.01930966122373343e-11
5301 4831 1.06826559197043479e-03
5301 4832 -1.40973802335743240e-11
5301 4951 1.06826697888520164e-03
5301 4952 3.96796671594149748e-13
5301 4953 -1.06826689363384922e-03
5301 4954 4.06742980588540152e-13
5301 4955 -2.13653283889107728e-03
5301 4956 1.77777797949461636e-01
5301 4959 -2.13653352205507487e-03
5301 4960 4.44444496585455415e-02
5301 4977 -1.06826697601067355e-03
5301 4978 3.96796555452608458e-13
5301 4979 1.06826689071402750e-03
5301 4980 4.06743015849735103e-13
5302 5301 -7.11111549080621917e+05
5302 5302 5.33385119383203462e+07
5302 5303 -1.77777888412754633e+05
5302 5304 1.33346280702834725e+07
5302 5305 -1.77777976579421666e+05
5302 5306 1.33347059791673943e+07
5302 5307 -4.44444945463801414e+04
5302 5308 3.33367652490926906e+06
5302 5317 -2.41053167957922660e-04
5302 5318 -6.38659893945527496e+05
5302 5319 -6.03317637540835524e-05
5302 5320 -1.59958231681544043e+05
5302 5321 -1.30199708601766699e-06
5302 5322 8.31087491394500466e+03
5302 5323 -1.29516576066119878e-06
5302 5324 8.64302124407459269e+03
5302 5325 5.84194276464883753e-05
5302 5326 -6.38334973068711348e+05
5302 5331 1.51304973583787171e-05
5302 5332 -1.59918321691680059e+05
5302 5335 3.05591074709235249e-08
5302 5336 1.76291767017102234e+03
5302 5337 6.03694182483023057e-08
5302 5338 1.83337315608352765e+03
5302 5373 -2.41053167504508715e-04
5302 5374 -6.38659893945527496e+05
5302 5375 -6.03317634554970727e-05
5302 5376 -1.59958231681544043e+05
5302 5379 -1.30199588765966735e-06
5302 5380 8.31087491394503741e+03
5302 5381 -1.29516569565830688e-06
5302 5382 8.64302124407453448e+03
5302 5383 5.84194228260602678e-05
5302 5384 -6.38334973068710882e+05
5302 5387 1.51304962335387363e-05
5302 5388 -1.59918321691679972e+05
5302 5393 3.05594011570501337e-08
5302 5394 1.76291767017094617e+03
5302 5395 6.03694998155812504e-08
5302 5396 1.83337315608349877e+03
5302 4361 -4.44444493196690528e+04
5302 4362 3.33363748470553011e+06
5302 4777 -6.01930963709029074e-05
5302 4778 -1.59377404823866527e+05
5302 4789 1.40973797312342810e-05
5302 4790 -1.59255656027768680e+05
5302 4791 -1.77777886151813436e+05
5302 4792 1.33346279006961640e+07
5302 4805 -4.44444937519754531e+04
5302 4806 3.33367646532285074e+06
5302 4829 -6.01930966122373392e-05
5302 4830 -1.59377404823866498e+05
5302 4831 1.40973802335743244e-05
5302 4832 -1.59255656027768709e+05
5302 4951 -3.96796671594149832e-07
5302 4952 2.37246058640999354e+03
5302 4953 -4.06742980588540156e-07
5302 4954 2.46727659627705589e+03
5302 4955 -1.77777797949461616e+05
5302 4956 1.33345499891356081e+07
5302 4959 -4.44444496585455345e+04
5302 4960 3.33363751012358209e+06
5302 4977 -3.96796555452608459e-07
5302 4978 2.37246058640989986e+03
5302 4979 -4.06743015849735121e-07
5302 4980 2.46727659627706680e+03
5303 5301 -2.13653754689729740e-03
5303 5302 1.77777888412754603e-01
5303 5303 1.70922693246910659e-02
5303 5304 7.11111558258200827e-01
5303 5305 -2.13653354191558785e-03
5303 5306 4.44444945463801436e-02
5303 5307 -2.13652628040736370e-03
5303 5308 1.77777979808336706e-01
5303 5317 -1.06826673608608771e-03
5303 5318 6.03317637540835568e-11
5303 5319 -4.27306674420119964e-03
5303 5320 2.41591186367956241e-10
5303 5323 -4.27306992358334001e-03
5303 5324 1.29503602679790597e-12
5303 5325 1.06826557125948751e-03
5303 5326 -1.51304973583787175e-11
5303 5329 4.27306997212347547e-03
5303 5330 1.23425133501803193e-12
5303 5331 4.27306240742117947e-03
5303 5332 -6.26778708615408763e-11
5303 5337 -1.06826798799122542e-03
5303 5338 -6.03828411652667165e-14
5303 5343 1.06826806968208544e-03
5303 5344 -8.98683452929962699e-14
5303 5373 1.06826673320537121e-03
5303 5374 6.03317634554970758e-11
5303 5375 4.27306675000763657e-03
5303 5376 2.41591183067780220e-10
5303 5381 4.27306991997236825e-03
5303 5382 1.29503596179499149e-12
5303 5383 -1.06826557052923160e-03
5303 5384 -1.51304962335387351e-11
5303 5385 -4.27306996842249671e-03
5303 5386 1.23425194144642844e-12
5303 5387 -4.27306240892669220e-03
5303 5388 -6.26778677164956007e-11
5303 5395 1.06826798872148177e-03
5303 5396 -6.03829227325537760e-14
5303 5399 -1.06826807045734334e-03
5303 5400 -8.98681493739282213e-14
5303 4953 1.06826698924968847e-03
5303 4954 4.06735868440715462e-13
5303 4955 -2.13653370511995150e-03
5303 4956 4.44444496585455415e-02
5303 4957 -1.06826690116619051e-03
5303 4958 4.00570520606564451e-13
5303 4959 -2.13653279025132533e-03
5303 4960 1.77777799320693985e-01
5303 4979 -1.06826698636897197e-03
5303 4980 4.06735903701912937e-13
5303 4983 1.06826689824047008e-03
5303 4984 4.00570413311551134e-13
5303 4961 -2.13653352079811679e-03
5303 4962 4.44444500020176048e-02
5303 5377 1.06826663696703425e-03
5303 5378 6.04606370260474294e-11
5303 5389 -1.06826563322516706e-03
5303 5390 -1.62168764632869681e-11
5303 5391 -2.13653762888982735e-03
5303 5392 1.77777890718796822e-01
5303 5405 -2.13653368634738466e-03
5303 5406 4.44444953587975686e-02
5303 5429 -1.06826663989275468e-03
5303 5430 6.04606379679615601e-11
5303 5431 1.06826563400042496e-03
5303 5432 -1.62168769350629940e-11
5304 5301 -1.77777888412754633e+05
5304 5302 1.33346280702834725e+07
5304 5303 -7.11111558258200763e+05
5304 5304 5.33385126267066449e+07
5304 5305 -4.44444945463801487e+04
5304 5306 3.33367652490926953e+06
5304 5307 -1.77777979808336706e+05
5304 5308 1.33347062213606797e+07
5304 5317 -6.03317637540835592e-05
5304 5318 -1.59958231681544014e+05
5304 5319 -2.41591186367956290e-04
5304 5320 -6.41017338557474082e+05
5304 5323 -1.29503602679790622e-06
5304 5324 8.64302119540013518e+03
5304 5325 1.51304973583787171e-05
5304 5326 -1.59918321691680059e+05
5304 5329 -1.23425133501803180e-06
5304 5330 8.64302101938848682e+03
5304 5331 6.26778708615408900e-05
5304 5332 -6.41024582812069682e+05
5304 5337 6.03828411652667137e-08
5304 5338 1.83337314308261443e+03
5304 5343 8.98683452929962819e-08
5304 5344 1.83337310889781497e+03
5304 5373 -6.03317634554970727e-05
5304 5374 -1.59958231681544043e+05
5304 5375 -2.41591183067780212e-04
5304 5376 -6.41017338557474315e+05
5304 5381 -1.29503596179499166e-06
5304 5382 8.64302119540011881e+03
5304 5383 1.51304962335387346e-05
5304 5384 -1.59918321691679972e+05
5304 5385 -1.23425194144642832e-06
5304 5386 8.64302101938867236e+03
5304 5387 6.26778677164956035e-05
5304 5388 -6.41024582812069217e+05
5304 5395 6.03829227325537449e-08
5304 5396 1.83337314308263740e+03
5304 5399 8.98681493739281926e-08
5304 5400 1.83337310889788546e+03
5304 4953 -4.06735868440715472e-07
5304 4954 2.46727658494403386e+03
5304 4955 -4.44444496585455490e+04
5304 4956 3.33363751012358209e+06
5304 4957 -4.00570520606564396e-07
5304 4958 2.46727653350959099e+03
5304 4959 -1.77777799320694001e+05
5304 4960 1.33345500919874087e+07
5304 4979 -4.06735903701912925e-07
5304 4980 2.46727658494407615e+03
5304 4983 -4.00570413311551168e-07
5304 4984 2.46727653350959918e+03
5304 4961 -4.44444500020176129e+04
5304 4962 3.33363753588633426e+06
5304 5377 -6.04606370260474453e-05
5304 5378 -1.60550437594414427e+05
5304 5389 1.62168764632869692e-05
5304 5390 -1.60593969705426920e+05
5304 5391 -1.77777890718796814e+05
5304 5392 1.33346282432536967e+07
5304 5405 -4.44444953587975688e+04
5304 5406 3.33367658584678080e+06
5304 5429 -6.04606379679615538e-05
5304 5430 -1.60550437594414339e+05
5304 5431 1.62168769350629892e-05
5304 5432 -1.60593969705426949e+05
5305 5301 -2.13652639402779794e-03
5305 5302 1.77777976579421682e-01
5305 5303 -2.13653354191558785e-03
5305 5304 4.44444945463801436e-02
5305 5305 1.70922693236178827e-02
5305 5306 7.11114504239841128e-01
5305 5307 -2.13656431593104486e-03
5305 5308 1.77778630745229732e-01
5305 5309 -2.13647955157855902e-03
5305 5310 1.77779275499058725e-01
5305 5311 -2.13653359006350145e-03
5305 5312 4.44448208207133197e-02
5305 5321 -1.06826803996732203e-03
5305 5322 -3.05591074709235188e-14
5305 5323 1.06826797928853082e-03
5305 5324 -6.03694182483023286e-14
5305 5325 -4.27306248262415266e-03
5305 5326 -5.84193872711059951e-11
5305 5331 -1.06826557996218255e-03
5305 5332 -1.51305018346765834e-11
5305 5335 -4.27308756398828409e-03
5305 5336 -2.00044451714877250e-12
5305 5337 4.27308774480981892e-03
5305 5338 -2.24487263195492672e-12
5305 5339 4.27303125483260646e-03
5305 5340 2.01032019443381447e-11
5305 5345 1.06825777957583615e-03
5305 5346 4.63075127547524774e-12
5305 5349 -1.06827580609012113e-03
5305 5350 -9.11819780654120898e-13
5305 5351 1.06827582782291854e-03
5305 5352 -9.94272367425410722e-13
5305 5379 1.06826803929110209e-03
5305 5380 -3.05594011570501447e-14
5305 5381 -1.06826797855827512e-03
5305 5382 -6.03694998155812849e-14
5305 5383 4.27306248121767703e-03
5305 5384 -5.84193824506778624e-11
5305 5387 1.06826558069243803e-03
5305 5388 -1.51305007098366075e-11
5305 5393 4.27308756488087131e-03
5305 5394 -2.00044458838997417e-12
5305 5395 -4.27308774581048115e-03
5305 5396 -2.24487336912761808e-12
5305 5397 -4.27303125434583438e-03
5305 5398 2.01032010359842178e-11
5305 5401 -1.06825777984624116e-03
5305 5402 4.63075170831605504e-12
5305 5407 1.06827580587375362e-03
5305 5408 -9.11819908084603186e-13
5305 5409 -1.06827582755251332e-03
5305 5410 -9.94272341229101756e-13
5305 4789 1.06826565952820472e-03
5305 4790 -1.40973710652498658e-11
5305 4791 -2.13653368148418151e-03
5305 4792 4.44444937519754626e-02
5305 4803 -1.06825784819811935e-03
5305 4804 5.41270789265299378e-12
5305 4805 -2.13656398781379448e-03
5305 4806 1.77778621475820964e-01
5305 4819 -2.13653363673662168e-03
5305 4820 4.44448169707363158e-02
5305 4831 -1.06826565885198479e-03
5305 4832 -1.40973715675899196e-11
5305 4835 1.06825784798175163e-03
5305 4836 5.41270868329809366e-12
5306 5301 -1.77777976579421666e+05
5306 5302 1.33347059791673943e+07
5306 5303 -4.44444945463801487e+04
5306 5304 3.33367652490926953e+06
5306 5305 -7.11114504239841248e+05
5306 5306 5.33390304055922329e+07
5306 5307 -1.77778630745229719e+05
5306 5308 1.33347579528291747e+07
5306 5309 -1.77779275499058713e+05
5306 5310 1.33348092205203883e+07
5306 5311 -4.44448208207133139e+04
5306 5312 3.33370245109117031e+06
5306 5321 3.05591074709235116e-08
5306 5322 1.76291767017102234e+03
5306 5323 6.03694182483023189e-08
5306 5324 1.83337315608352742e+03
5306 5325 5.84193872711059894e-05
5306 5326 -6.38334973025475163e+05
5306 5331 1.51305018346765861e-05
5306 5332 -1.59918321688754135e+05
5306 5335 2.00044451714877283e-06
5306 5336 5.72468668711799546e+03
5306 5337 2.24487263195492655e-06
5306 5338 5.95347559018643551e+03
5306 5339 -2.01032019443381444e-05
5306 5340 -6.38101835737749119e+05
5306 5345 -4.63075127547524748e-06
5306 5346 -1.59888489839892980e+05
5306 5349 9.11819780654120735e-07
5306 5350 1.08561083990934412e+03
5306 5351 9.94272367425410842e-07
5306 5352 1.12899770568822373e+03
5306 5379 3.05594011570501469e-08
5306 5380 1.76291767017094639e+03
5306 5381 6.03694998155812901e-08
5306 5382 1.83337315608349877e+03
5306 5383 5.84193824506778683e-05
5306 5384 -6.38334973025474814e+05
5306 5387 1.51305007098366087e-05
5306 5388 -1.59918321688754018e+05
5306 5393 2.00044458838997429e-06
5306 5394 5.72468668711806367e+03
5306 5395 2.24487336912761796e-06
5306 5396 5.95347559018622815e+03
5306 5397 -2.01032010359842198e-05
5306 5398 -6.38101835737749236e+05
5306 5401 -4.63075170831605461e-06
5306 5402 -1.59888489839892893e+05
5306 5407 9.11819908084603138e-07
5306 5408 1.08561083990939869e+03
5306 5409 9.94272341229101968e-07
5306 5410 1.12899770568816029e+03
5306 4789 1.40973710652498657e-05
5306 4790 -1.59255656009077735e+05
5306 4791 -4.44444937519754531e+04
5306 4792 3.33367646532285120e+06
5306 4803 -5.41270789265299391e-06
5306 4804 -1.59169471185027651e+05
5306 4805 -1.77778621475820953e+05
5306 4806 1.33347572575524747e+07
5306 4819 -4.44448169707363195e+04
5306 4820 3.33370216231336584e+06
5306 4831 1.40973715675899227e-05
5306 4832 -1.59255656009077822e+05
5306 4835 -5.41270868329809304e-06
5306 4836 -1.59169471185027563e+05
5307 5301 -2.13653368526208831e-03
5307 5302 4.44444945463801366e-02
5307 5303 -2.13652628040736370e-03
5307 5304 1.77777979808336706e-01
5307 5305 -2.13656431593104486e-03
5307 5306 1.77778630745229732e-01
5307 5307 1.70922693248318353e-02
5307 5308 7.11114541944758649e-01
5307 5309 -2.13653363726446204e-03
5307 5310 4.44448208207133197e-02
5307 5311 -2.13647899836495432e-03
5307 5312 1.77779291161860142e-01
5307 5323 -1.06826806058194293e-03
5307 5324 -6.03828411652667291e-14
5307 5325 -1.06826564201527112e-03
5307 5326 -1.51305018346765834e-11
5307 5329 1.06826799772772024e-03
5307 5330 -8.98683452929962825e-14
5307 5331 -4.27306240805752982e-03
5307 5332 -6.26778113884355177e-11
5307 5337 -4.27308778374507238e-03
5307 5338 -2.24479918112664550e-12
5307 5339 1.06825775645800081e-03
5307 5340 4.63075127547524774e-12
5307 5343 4.27308796888422465e-03
5307 5344 -2.41455277634814651e-12
5307 5345 4.27303088678197482e-03
5307 5346 1.69256380134607834e-11
5307 5351 -1.06827589814171425e-03
5307 5352 -9.94253058597248456e-13
5307 5357 1.06827592093429176e-03
5307 5358 -1.04165307626789346e-12
5307 5381 1.06826805985749205e-03
5307 5382 -6.03829227325537886e-14
5307 5383 1.06826564273972179e-03
5307 5384 -1.51305007098366075e-11
5307 5385 -1.06826799694382233e-03
5307 5386 -8.98681493739282718e-14
5307 5387 4.27306240654918082e-03
5307 5388 -6.26778082433902551e-11
5307 5395 4.27308778464433828e-03
5307 5396 -2.24479991829934453e-12
5307 5397 -1.06825775663281540e-03
5307 5398 4.63075170831605504e-12
5307 5399 -4.27308796990238677e-03
5307 5400 -2.41455303308690559e-12
5307 5401 -4.27303088637289580e-03
5307 5402 1.69256401386882973e-11
5307 5409 1.06827589796689966e-03
5307 5410 -9.94253032400940298e-13
5307 5413 -1.06827592070002754e-03
5307 5414 -1.04165340055714154e-12
5307 5389 1.06826556122168186e-03
5307 5390 -1.62168709697480953e-11
5307 5391 -2.13653354083037823e-03
5307 5392 4.44444953587975616e-02
5307 5403 -1.06825768710390717e-03
5307 5404 3.83156283741177835e-12
5307 5405 -2.13656465223603740e-03
5307 5406 1.77778640238785174e-01
5307 5419 -2.13653359046868082e-03
5307 5420 4.44448247650251690e-02
5307 5431 -1.06826556043778395e-03
5307 5432 -1.62168714415241082e-11
5307 5435 1.06825768686964295e-03
5307 5436 3.83156293043410281e-12
5308 5301 -4.44444945463801414e+04
5308 5302 3.33367652490926906e+06
5308 5303 -1.77777979808336706e+05
5308 5304 1.33347062213606797e+07
5308 5305 -1.77778630745229719e+05
5308 5306 1.33347579528291747e+07
5308 5307 -7.11114541944758734e+05
5308 5308 5.33390332337500229e+07
5308 5309 -4.44448208207133139e+04
5308 5310 3.33370245109117031e+06
5308 5311 -1.77779291161860136e+05
5308 5312 1.33348103953506276e+07
5308 5323 6.03828411652667269e-08
5308 5324 1.83337314308261443e+03
5308 5325 1.51305018346765844e-05
5308 5326 -1.59918321688754135e+05
5308 5329 8.98683452929962819e-08
5308 5330 1.83337310889781497e+03
5308 5331 6.26778113884355080e-05
5308 5332 -6.41024582833647262e+05
5308 5337 2.24479918112664538e-06
5308 5338 5.95347554278312236e+03
5308 5339 -4.63075127547524748e-06
5308 5340 -1.59888489839892951e+05
5308 5343 2.41455277634814615e-06
5308 5344 5.95347556239550158e+03
5308 5345 -1.69256380134607833e-05
5308 5346 -6.41020169197157025e+05
5308 5351 9.94253058597248570e-07
5308 5352 1.12899769498516707e+03
5308 5357 1.04165307626789318e-06
5308 5358 1.12899775321785251e+03
5308 5381 6.03829227325537846e-08
5308 5382 1.83337314308263740e+03
5308 5383 1.51305007098366053e-05
5308 5384 -1.59918321688754018e+05
5308 5385 8.98681493739282323e-08
5308 5386 1.83337310889788569e+03
5308 5387 6.26778082433902351e-05
5308 5388 -6.41024582833647029e+05
5308 5395 2.24479991829934484e-06
5308 5396 5.95347554278295138e+03
5308 5397 -4.63075170831605461e-06
5308 5398 -1.59888489839892893e+05
5308 5399 2.41455303308690550e-06
5308 5400 5.95347556239563892e+03
5308 5401 -1.69256401386882946e-05
5308 5402 -6.41020169197156793e+05
5308 5409 9.94253032400940332e-07
5308 5410 1.12899769498507044e+03
5308 5413 1.04165340055714149e-06
5308 5414 1.12899775321786592e+03
5308 5389 1.62168709697480908e-05
5308 5390 -1.60593969719143875e+05
5308 5391 -4.44444953587975688e+04
5308 5392 3.33367658584678033e+06
5308 5403 -3.83156283741177877e-06
5308 5404 -1.60621594709733879e+05
5308 5405 -1.77778640238785185e+05
5308 5406 1.33347586649185941e+07
5308 5419 -4.44448247650251724e+04
5308 5420 3.33370274694481166e+06
5308 5431 1.62168714415241107e-05
5308 5432 -1.60593969719143905e+05
5308 5435 -3.83156293043410341e-06
5308 5436 -1.60621594709733879e+05
5309 5305 -2.13647955157855902e-03
5309 5306 1.77779275499058725e-01
5309 5307 -2.13653363726446204e-03
5309 5308 4.44448208207133197e-02
5309 5309 1.70922693249104321e-02
5309 5310 7.11110654516334595e-01
5309 5311 -2.13652947082208691e-03
5309 5312 1.77777664001960434e-01
5309 5313 -2.13659576191804063e-03
5309 5314 1.77776051774882565e-01
5309 5315 -2.13653355973773959e-03
5309 5316 4.44440111828613288e-02
5309 5335 -1.06827578382251973e-03
5309 5336 -9.11819780654120696e-13
5309 5337 1.06827585165632146e-03
5309 5338 -9.94272367425410924e-13
5309 5339 -4.27303125639840950e-03
5309 5340 2.01031241917526677e-11
5309 5345 -1.06825780294339317e-03
5309 5346 4.63073956931821095e-12
5309 5349 -4.27306454311536001e-03
5309 5350 -4.88783126345171987e-12
5309 5351 4.27306452118641177e-03
5309 5352 -5.26025399855122326e-12
5309 5353 4.27310872684873340e-03
5309 5354 -6.00224187508853857e-12
5309 5359 1.06827717808055233e-03
5309 5360 -1.58803753063312698e-12
5309 5363 -1.06825649659881726e-03
5309 5364 -1.38684680597939568e-12
5309 5365 1.06825639899212456e-03
5309 5366 -1.47921271185993009e-12
5309 5393 1.06827578412655171e-03
5309 5394 -9.11819908084602985e-13
5309 5395 -1.06827585183113475e-03
5309 5396 -9.94272341229101958e-13
5309 5397 4.27303125687725389e-03
5309 5398 2.01031232833987472e-11
5309 5401 1.06825780276858032e-03
5309 5402 4.63074000215901583e-12
5309 5407 4.27306454267688349e-03
5309 5408 -4.88783243842062292e-12
5309 5409 -4.27306452100636829e-03
5309 5410 -5.26025267682892971e-12
5309 5411 -4.27310872698840813e-03
5309 5412 -6.00224213739683679e-12
5309 5415 -1.06827717807532214e-03
5309 5416 -1.58803777421891360e-12
5309 5421 1.06825649673326245e-03
5309 5422 -1.38684708533106602e-12
5309 5423 -1.06825639899735432e-03
5309 5424 -1.47921242654835276e-12
5309 4803 1.06825782379699457e-03
5309 4804 5.41270732161088223e-12
5309 4805 -2.13653359058829520e-03
5309 4806 4.44448169707363158e-02
5309 4817 -1.06827718610071282e-03
5309 4818 -1.40987701668094153e-12
5309 4819 -2.13652946343879675e-03
5309 4820 1.77777663262810748e-01
5309 4827 -2.13653366549903688e-03
5309 4828 4.44440146659616092e-02
5309 4835 -1.06825782410102633e-03
5309 4836 5.41270811225597403e-12
5309 4839 1.06827718623515823e-03
5309 4840 -1.40987712911255945e-12
5310 5305 -1.77779275499058713e+05
5310 5306 1.33348092205203883e+07
5310 5307 -4.44448208207133139e+04
5310 5308 3.33370245109117031e+06
5310 5309 -7.11110654516334529e+05
5310 5310 5.33387537454861924e+07
5310 5311 -1.77777664001960424e+05
5310 5312 1.33346884643401615e+07
5310 5313 -1.77776051774882566e+05
5310 5314 1.33345676534058787e+07
5310 5315 -4.44440111828613226e+04
5310 5316 3.33364178127351310e+06
5310 5335 9.11819780654120629e-07
5310 5336 1.08561083990934412e+03
5310 5337 9.94272367425410842e-07
5310 5338 1.12899770568822373e+03
5310 5339 -2.01031241917526667e-05
5310 5340 -6.38101835554471705e+05
5310 5345 -4.63073956931821106e-06
5310 5346 -1.59888489825590223e+05
5310 5349 4.88783126345171890e-06
5310 5350 2.91843765109827473e+03
5310 5351 5.26025399855122326e-06
5310 5352 3.03507423177747205e+03
5310 5353 6.00224187508853894e-06
5310 5354 -6.37996784015059471e+05
5310 5359 1.58803753063312712e-06
5310 5360 -1.59876756147078471e+05
5310 5363 1.38684680597939567e-06
5310 5364 3.66561384964414742e+02
5310 5365 1.47921271185993030e-06
5310 5366 3.81211160752964872e+02
5310 5393 9.11819908084603033e-07
5310 5394 1.08561083990939869e+03
5310 5395 9.94272341229101968e-07
5310 5396 1.12899770568816007e+03
5310 5397 -2.01031232833987489e-05
5310 5398 -6.38101835554471938e+05
5310 5401 -4.63074000215901395e-06
5310 5402 -1.59888489825590164e+05
5310 5407 4.88783243842062318e-06
5310 5408 2.91843765109813921e+03
5310 5409 5.26025267682893029e-06
5310 5410 3.03507423177736109e+03
5310 5411 6.00224213739683638e-06
5310 5412 -6.37996784015059471e+05
5310 5415 1.58803777421891344e-06
5310 5416 -1.59876756147078559e+05
5310 5421 1.38684708533106624e-06
5310 5422 3.66561384964320780e+02
5310 5423 1.47921242654835254e-06
5310 5424 3.81211160752972205e+02
5310 4803 -5.41270732161088233e-06
5310 4804 -1.59169471107689635e+05
5310 4805 -4.44448169707363195e+04
5310 4806 3.33370216231336584e+06
5310 4817 1.40987701668094154e-06
5310 4818 -1.59128960987393395e+05
5310 4819 -1.77777663262810762e+05
5310 4820 1.33346884088982753e+07
5310 4827 -4.44440146659616003e+04
5310 4828 3.33364204253275413e+06
5310 4835 -5.41270811225597469e-06
5310 4836 -1.59169471107689547e+05
5310 4839 1.40987712911255944e-06
5310 4840 -1.59128960987393453e+05
5311 5305 -2.13653359006350145e-03
5311 5306 4.44448208207133197e-02
5311 5307 -2.13647899836495432e-03
5311 5308 1.77779291161860142e-01
5311 5309 -2.13652947082208691e-03
5311 5310 1.77777664001960434e-01
5311 5311 1.70922693253033955e-02
5311 5312 7.11110657533648549e-01
5311 5313 -2.13653366764053739e-03
5311 5314 4.44440111828613357e-02
5311 5315 -2.13659629929995130e-03
5311 5316 1.77776037609488846e-01
5311 5337 -1.06827587477415658e-03
5311 5338 -9.94253058597248456e-13
5311 5339 -1.06825773262459790e-03
5311 5340 4.63073956931821095e-12
